temperature,humidity,hour,is_weekend,consumption
12.29710922927893,34.836090825427476,13,1,231.46128203953734
20.97810783924812,73.6763584184259,2,1,177.75417426520806
9.56723023716858,59.787669141317984,11,1,225.03394361209286
1.088091495759807,56.21104215691077,8,1,241.02633623509516
26.85960429533899,73.7704937191438,6,1,168.52180639814284
25.97371455360407,75.93077393946658,8,1,216.2179033432356
21.261341188449205,39.53449006016122,12,1,196.94740993719148
2.2465311753483217,66.61350896865848,17,0,341.66000795081237
16.56038000910892,38.12124493666113,4,0,199.14046210244518
6.243825362301205,75.08250516174274,12,0,282.90193335841764
-5.878806700301463,69.41730937602837,3,1,219.40567180160167
31.279110895800926,87.39687726500748,1,1,162.5645505061396
-3.843161608646737,34.13748098138527,15,1,265.19591041293415
32.76068092193611,33.423283269075256,8,0,188.2853839779333
10.070259783108007,46.93122448159201,8,1,207.80053644243446
